player_name,player_id,season,prob_xgb,breakout_prob_2026,predicted_breakout
"Torres, Gleyber",650402,2025,0.9988908,0.9988908,1
"Paredes, Isaac",670623,2025,0.9988894,0.9988894,1
"Volpe, Anthony",683011,2025,0.9987502,0.9987502,1
"Carroll, Corbin",682998,2025,0.99854493,0.99854493,1
"Springer, George",543807,2025,0.9985442,0.9985442,1
"Keith, Colt",690993,2025,0.9982357,0.9982357,1
"Bell, Josh",605137,2025,0.99809057,0.99809057,1
"Frelick, Sal",686217,2025,0.9977768,0.9977768,1
"Pérez, Wenceel",672761,2025,0.99773586,0.99773586,1
"Busch, Michael",683737,2025,0.99757963,0.99757963,1
"Tellez, Rowdy",642133,2025,0.99749917,0.99749917,1
"Turang, Brice",668930,2025,0.9973392,0.9973392,1
"Caminero, Junior",691406,2025,0.9972498,0.9972498,1
"Alonso, Pete",624413,2025,0.9970715,0.9970715,1
"Crow-Armstrong, Pete",691718,2025,0.9970511,0.9970511,1
"Wells, Austin",669224,2025,0.9970041,0.9970041,1
"Adell, Jo",666176,2025,0.99682283,0.99682283,1
"Vargas, Miguel",678246,2025,0.9963032,0.9963032,1
"Sheets, Gavin",657757,2025,0.99601644,0.99601644,1
"Langford, Wyatt",694671,2025,0.9959437,0.9959437,1
"Olson, Matt",621566,2025,0.995904,0.995904,1
"Herrera, Iván",671056,2025,0.9953762,0.9953762,1
"Winn, Masyn",691026,2025,0.9952638,0.9952638,1
"Freeman, Freddie",518692,2025,0.994959,0.994959,1
"Rafaela, Ceddanne",678882,2025,0.99490947,0.99490947,1
"Bichette, Bo",666182,2025,0.9948927,0.9948927,1
"Neto, Zach",687263,2025,0.99484825,0.99484825,1
"Kepler, Max",596146,2025,0.99473923,0.99473923,1
"Barger, Addison",680718,2025,0.9946563,0.9946563,1
"Burleson, Alec",676475,2025,0.9946253,0.9946253,1
"Rojas, Miguel",500743,2025,0.99402076,0.99402076,1
"Wood, James",695578,2025,0.9940171,0.9940171,1
"Jones, Nolan",666134,2025,0.99386394,0.99386394,1
"Story, Trevor",596115,2025,0.9934841,0.9934841,1
"García Jr., Luis",671277,2025,0.99318576,0.99318576,1
"Morel, Christopher",666624,2025,0.99312156,0.99312156,1
"Andujar, Miguel",609280,2025,0.99308676,0.99308676,1
"Sosa, Lenyn",672820,2025,0.99265045,0.99265045,1
"Smith, Will",669257,2025,0.9924682,0.9924682,1
"Kirk, Alejandro",672386,2025,0.9918555,0.9918555,1
"Peña, Jeremy",665161,2025,0.991478,0.991478,1
"Young, Jacob",696285,2025,0.9908799,0.9908799,1
"Perdomo, Geraldo",672695,2025,0.9899738,0.9899738,1
"Hoerner, Nico",663538,2025,0.98904383,0.98904383,1
"Garcia, Maikel",672580,2025,0.9888576,0.9888576,1
"Alvarez, Francisco",682626,2025,0.9875164,0.9875164,1
"Clemens, Kody",665019,2025,0.9850279,0.9850279,1
"Torkelson, Spencer",679529,2025,0.9834013,0.9834013,1
"Lee, Brooks",686797,2025,0.9823002,0.9823002,1
"Schwarber, Kyle",656941,2025,0.98147273,0.98147273,1
"Varsho, Daulton",662139,2025,0.97825444,0.97825444,1
"Suárez, Eugenio",553993,2025,0.9781536,0.9781536,1
"Donovan, Brendan",680977,2025,0.97793764,0.97793764,1
"Straw, Myles",664702,2025,0.9779171,0.9779171,1
"Grichuk, Randal",545341,2025,0.97731704,0.97731704,1
"Baty, Brett",683146,2025,0.9763591,0.9763591,1
"Swanson, Dansby",621020,2025,0.97560096,0.97560096,1
"Moniak, Mickey",666160,2025,0.97509515,0.97509515,1
"Schanuel, Nolan",694384,2025,0.9730522,0.9730522,1
"Rutschman, Adley",668939,2025,0.96944,0.96944,1
"Mayo, Coby",691723,2025,0.967388,0.967388,1
"Polanco, Jorge",593871,2025,0.9664699,0.9664699,1
"Muncy, Max",571970,2025,0.9513934,0.9513934,1
"Vaughn, Andrew",683734,2025,0.946613,0.946613,1
"Duran, Jarren",680776,2025,0.9413052,0.9413052,1
"Baldwin, Brooks",681460,2025,0.93877774,0.93877774,1
"Arozarena, Randy",668227,2025,0.9348309,0.9348309,1
"Gonzalez, Romy",663853,2025,0.9332047,0.9332047,1
"Machado, Manny",592518,2025,0.93303514,0.93303514,1
"Walker, Jordan",691023,2025,0.92460895,0.92460895,1
"Alexander, Blaze",677942,2025,0.9236983,0.9236983,1
"Buxton, Byron",621439,2025,0.9206293,0.9206293,1
"Manzardo, Kyle",700932,2025,0.92022455,0.92022455,1
"Marte, Noelvi",682622,2025,0.9156489,0.9156489,1
"Canzone, Dominic",686527,2025,0.89986026,0.89986026,1
"Murphy, Sean",669221,2025,0.89915943,0.89915943,1
"Bogaerts, Xander",593428,2025,0.89652485,0.89652485,1
"Adams, Riley",656180,2025,0.89573467,0.89573467,1
"Kelly, Carson",608348,2025,0.87548065,0.87548065,1
"Cruz, Oneil",665833,2025,0.86804605,0.86804605,1
"Stephenson, Tyler",663886,2025,0.86760205,0.86760205,1
"Mountcastle, Ryan",663624,2025,0.86278033,0.86278033,1
"Saggese, Thomas",695336,2025,0.8626154,0.8626154,1
"Davis, Henry",680779,2025,0.86159563,0.86159563,1
"Benintendi, Andrew",643217,2025,0.84480476,0.84480476,1
"Benson, Will",666181,2025,0.8414346,0.8414346,1
"Beck, Jordan",687597,2025,0.8148909,0.8148909,1
"Caballero, José",676609,2025,0.7794347,0.7794347,1
"Chisholm Jr., Jazz",665862,2025,0.77421355,0.77421355,1
"Jansen, Danny",643376,2025,0.75128543,0.75128543,1
"Raleigh, Cal",663728,2025,0.74207956,0.74207956,1
"Devers, Rafael",646240,2025,0.7276037,0.7276037,1
"McNeil, Jeff",643446,2025,0.7137722,0.7137722,1
"Laureano, Ramón",657656,2025,0.66490036,0.66490036,1
"Goodman, Hunter",696100,2025,0.65066606,0.65066606,1
"Lowe, Brandon",664040,2025,0.649565,0.649565,1
"Mullins, Cedric",656775,2025,0.6327619,0.6327619,1
"Díaz, Elias",553869,2025,0.6264725,0.6264725,1
"Acuña Jr., Ronald",660670,2025,0.61223376,0.61223376,1
"Díaz, Yandy",650490,2025,0.54563886,0.54563886,1
"Torrens, Luis",620443,2025,0.5358786,0.5358786,1
"Bader, Harrison",664056,2025,0.5060184,0.5060184,1
"Arias, Gabriel",672356,2025,0.5046528,0.5046528,1
"Collins, Isaac",686555,2025,0.4806487,0.4806487,0
"Arenado, Nolan",571448,2025,0.43222067,0.43222067,0
